Version 4.1
SHEET 1 5748 1696
WIRE 3888 -720 3616 -720
WIRE 3984 -720 3888 -720
WIRE 4128 -720 4048 -720
WIRE 4352 -720 4128 -720
WIRE 4576 -720 4352 -720
WIRE 4832 -720 4656 -720
WIRE 5088 -720 4832 -720
WIRE -160 -656 -336 -656
WIRE 208 -656 -160 -656
WIRE 1936 -656 208 -656
WIRE 2080 -656 1936 -656
WIRE 2624 -656 2080 -656
WIRE 3888 -656 3888 -720
WIRE 4128 -656 4128 -720
WIRE 4352 -656 4352 -720
WIRE -336 -592 -336 -656
WIRE 480 -576 480 -592
WIRE 480 -576 336 -576
WIRE 1136 -576 480 -576
WIRE 1664 -576 1136 -576
WIRE 1808 -576 1664 -576
WIRE 1664 -544 1664 -576
WIRE 480 -528 480 -576
WIRE 3888 -512 3888 -592
WIRE 3888 -512 3440 -512
WIRE 4128 -512 4128 -592
WIRE 4128 -512 3888 -512
WIRE 4352 -512 4352 -592
WIRE 4352 -512 4128 -512
WIRE -336 -496 -336 -512
WIRE 208 -480 208 -656
WIRE 1136 -448 1136 -576
WIRE 1264 -448 1136 -448
WIRE 1664 -448 1664 -480
WIRE 1664 -448 1520 -448
WIRE 1936 -448 1936 -656
WIRE 3440 -448 3440 -512
WIRE 3888 -448 3888 -512
WIRE 4128 -448 4128 -512
WIRE 4352 -448 4352 -512
WIRE 3616 -432 3616 -720
WIRE 480 -416 480 -448
WIRE 1264 -368 1136 -368
WIRE 1888 -368 1520 -368
WIRE 336 -352 336 -576
WIRE 1664 -352 1664 -448
WIRE 96 -336 80 -336
WIRE 208 -336 208 -400
WIRE 208 -336 176 -336
WIRE 1264 -288 1232 -288
WIRE 1664 -288 1520 -288
WIRE 1936 -288 1936 -352
WIRE 1936 -288 1664 -288
WIRE 2624 -288 2624 -656
WIRE 3440 -288 3440 -368
WIRE 3616 -288 3616 -368
WIRE 3616 -288 3440 -288
WIRE 3728 -288 3616 -288
WIRE 3888 -288 3888 -384
WIRE 3888 -288 3792 -288
WIRE 3984 -288 3888 -288
WIRE 4128 -288 4128 -384
WIRE 4128 -288 4048 -288
WIRE 4352 -288 4352 -384
WIRE 4352 -288 4128 -288
WIRE 336 -224 336 -272
WIRE 464 -224 336 -224
WIRE 464 -208 464 -224
WIRE 3888 -192 3616 -192
WIRE 3984 -192 3888 -192
WIRE 4128 -192 4048 -192
WIRE 4352 -192 4352 -288
WIRE 4352 -192 4128 -192
WIRE 1936 -144 1936 -288
WIRE 2272 -144 1936 -144
WIRE 2464 -144 2272 -144
WIRE 2720 -144 2544 -144
WIRE 2880 -144 2720 -144
WIRE 3024 -144 2880 -144
WIRE 464 -128 464 -144
WIRE 3888 -128 3888 -192
WIRE 4128 -128 4128 -192
WIRE 4352 -128 4352 -192
WIRE 208 -112 208 -336
WIRE 336 -96 336 -224
WIRE 2272 -80 2272 -144
WIRE 2720 -80 2720 -144
WIRE 2880 -80 2880 -144
WIRE 3024 -80 3024 -144
WIRE 208 -64 208 -112
WIRE 336 -64 336 -96
WIRE 1808 -64 1808 -576
WIRE 1936 -32 1936 -144
WIRE -160 -16 -160 -656
WIRE 80 -16 0 -16
WIRE 496 -16 464 -16
WIRE 1136 -16 1136 -368
WIRE 1136 -16 496 -16
WIRE 1744 -16 1696 -16
WIRE 3888 16 3888 -64
WIRE 3888 16 3440 16
WIRE 4128 16 4128 -64
WIRE 4128 16 3888 16
WIRE 4352 16 4352 -64
WIRE 4352 16 4128 16
WIRE 2272 32 2272 0
WIRE 2272 32 2224 32
WIRE 80 48 0 48
WIRE 496 48 464 48
WIRE 1696 48 1696 -16
WIRE 1696 48 496 48
WIRE 1808 48 1808 32
WIRE 1888 48 1808 48
WIRE 1808 64 1808 48
WIRE 2272 64 2272 32
WIRE 2624 64 2624 -224
WIRE 2720 64 2720 0
WIRE 2720 64 2624 64
WIRE 2880 64 2880 -16
WIRE 2880 64 2720 64
WIRE 3024 64 3024 0
WIRE 3024 64 2880 64
WIRE 3440 80 3440 16
WIRE 3888 80 3888 16
WIRE 4128 80 4128 16
WIRE 4352 80 4352 16
WIRE 2624 96 2624 64
WIRE 3616 96 3616 -192
WIRE -288 112 -320 112
WIRE -160 112 -160 64
WIRE -160 112 -208 112
WIRE 80 112 -160 112
WIRE 496 112 464 112
WIRE 1184 112 496 112
WIRE 1248 112 1184 112
WIRE 1392 112 1328 112
WIRE 1488 112 1392 112
WIRE 1696 112 1696 48
WIRE 1744 112 1696 112
WIRE 1184 128 1184 112
WIRE -160 144 -160 112
WIRE -160 144 -208 144
WIRE 1392 144 1392 112
