Version 4.1
SHEET 1 3752 952
WIRE 2576 -752 2480 -752
WIRE 2672 -752 2576 -752
WIRE 2480 -720 2480 -752
WIRE 2576 -720 2576 -752
WIRE 208 -656 -384 -656
WIRE 1408 -656 208 -656
WIRE 2480 -640 2480 -656
WIRE 2480 -640 2400 -640
WIRE 2672 -640 2672 -752
WIRE 2800 -640 2672 -640
WIRE 3056 -640 2800 -640
WIRE 3328 -640 3136 -640
WIRE 3520 -640 3328 -640
WIRE 2400 -608 2400 -640
WIRE 2800 -608 2800 -640
WIRE -384 -592 -384 -656
WIRE 480 -576 336 -576
WIRE 608 -576 480 -576
WIRE 1136 -576 608 -576
WIRE 1344 -576 1136 -576
WIRE 1616 -576 1344 -576
WIRE 2128 -576 1616 -576
WIRE 1136 -544 1136 -576
WIRE 1616 -544 1616 -576
WIRE 480 -528 480 -576
WIRE -384 -496 -384 -512
WIRE 1408 -496 1408 -656
WIRE 1408 -496 1248 -496
WIRE 1504 -496 1408 -496
WIRE 2400 -496 2400 -528
WIRE 2576 -496 2576 -656
WIRE 2576 -496 2400 -496
WIRE 2800 -496 2800 -544
WIRE 2800 -496 2672 -496
WIRE 2928 -496 2800 -496
WIRE 208 -480 208 -656
WIRE 2480 -480 2480 -640
WIRE 2576 -480 2576 -496
WIRE 608 -448 608 -576
WIRE 736 -448 608 -448
WIRE 1136 -448 1136 -480
WIRE 1136 -448 992 -448
WIRE 1248 -448 1248 -496
WIRE 1504 -448 1504 -496
WIRE 1616 -448 1616 -480
WIRE 1744 -448 1616 -448
WIRE 2128 -448 2128 -576
WIRE 2128 -448 2000 -448
WIRE 480 -416 480 -448
WIRE 2480 -384 2480 -416
WIRE 2576 -384 2576 -416
WIRE 2576 -384 2480 -384
WIRE 2672 -384 2672 -496
WIRE 2672 -384 2576 -384
WIRE 736 -368 608 -368
WIRE 1200 -368 992 -368
WIRE 1744 -368 1552 -368
WIRE 2128 -368 2000 -368
WIRE 336 -352 336 -576
WIRE 1136 -352 1136 -448
WIRE 1616 -352 1616 -448
WIRE 2576 -352 2480 -352
WIRE 2672 -352 2576 -352
WIRE 96 -336 80 -336
WIRE 208 -336 208 -400
WIRE 208 -336 176 -336
WIRE 2480 -320 2480 -352
WIRE 2576 -320 2576 -352
WIRE 736 -288 704 -288
WIRE 1136 -288 992 -288
WIRE 1248 -288 1248 -352
WIRE 1248 -288 1136 -288
WIRE 1504 -288 1504 -352
WIRE 1616 -288 1504 -288
WIRE 1744 -288 1616 -288
WIRE 2032 -288 2000 -288
WIRE 2480 -240 2480 -256
WIRE 2480 -240 2400 -240
WIRE 2672 -240 2672 -352
WIRE 2800 -240 2672 -240
WIRE 2928 -240 2928 -496
WIRE 2928 -240 2800 -240
WIRE 336 -224 336 -272
WIRE 464 -224 336 -224
WIRE 1248 -224 1248 -288
WIRE 1888 -224 1248 -224
WIRE 2176 -224 1888 -224
WIRE 464 -208 464 -224
WIRE 1888 -208 1888 -224
WIRE 2176 -208 2176 -224
WIRE 2400 -208 2400 -240
WIRE 2800 -208 2800 -240
WIRE 3520 -208 3520 -640
WIRE 3328 -192 3328 -640
WIRE -160 -144 -160 -176
WIRE 464 -128 464 -144
WIRE 208 -112 208 -336
WIRE 1504 -112 1504 -288
WIRE 1728 -112 1504 -112
WIRE 1888 -112 1888 -128
WIRE 1888 -112 1792 -112
WIRE 2176 -112 2176 -128
WIRE 2176 -112 1888 -112
WIRE 336 -96 336 -224
WIRE 1344 -96 1344 -576
WIRE 1344 -96 1120 -96
WIRE 1632 -96 1344 -96
WIRE 2400 -96 2400 -128
WIRE 2576 -96 2576 -256
WIRE 2576 -96 2400 -96
WIRE 2800 -96 2800 -144
WIRE 2800 -96 2672 -96
WIRE 2928 -96 2800 -96
WIRE 2480 -80 2480 -240
WIRE 2576 -80 2576 -96
WIRE 208 -64 208 -112
WIRE 336 -64 336 -96
WIRE 1120 -64 1120 -96
WIRE 1632 -64 1632 -96
WIRE 1248 -32 1248 -224
WIRE 1504 -32 1504 -112
WIRE -160 -16 -160 -64
WIRE 0 -16 -160 -16
WIRE 48 -16 0 -16
WIRE 80 -16 48 -16
WIRE 496 -16 464 -16
WIRE 608 -16 608 -368
WIRE 608 -16 496 -16
WIRE 1056 -16 1008 -16
WIRE 1744 -16 1696 -16
WIRE -160 16 -160 -16
WIRE 2480 16 2480 -16
WIRE 2576 16 2576 -16
WIRE 2576 16 2480 16
WIRE 2672 16 2672 -96
WIRE 2672 16 2576 16
WIRE 0 48 0 -16
WIRE 48 48 0 48
WIRE 80 48 48 48
WIRE 496 48 464 48
WIRE 1008 48 1008 -16
WIRE 1008 48 496 48
WIRE 1120 48 1120 32
WIRE 1200 48 1120 48
WIRE 1632 48 1632 32
WIRE 1632 48 1552 48
WIRE 1744 48 1744 -16
WIRE 1824 48 1744 48
WIRE 2576 48 2480 48
WIRE 2672 48 2576 48
WIRE 1120 64 1120 48
WIRE 1632 64 1632 48
WIRE 2480 80 2480 48
WIRE 2576 80 2576 48
WIRE 1248 96 1248 64
WIRE 1376 96 1248 96
WIRE 1504 96 1504 64
WIRE 1504 96 1376 96
WIRE 48 112 0 112
WIRE 80 112 48 112
WIRE 496 112 464 112
WIRE 576 112 496 112
WIRE 656 112 576 112
WIRE 912 112 736 112
WIRE 1008 112 1008 48
WIRE 1056 112 1008 112
WIRE 1376 112 1376 96
WIRE 1744 112 1744 48
WIRE 1744 112 1696 112
WIRE 576 128 576 112
WIRE 2480 160 2480 144
WIRE 2480 160 2400 160
WIRE 2672 160 2672 48
WIRE 2800 160 2672 160
WIRE 2928 160 2928 -96
WIRE 2928 160 2800 160
WIRE -160 176 -160 96
WIRE 0 176 0 112
WIRE 0 176 -160 176
WIRE 48 176 0 176
WIRE 80 176 48 176
WIRE 496 176 464 176
WIRE 512 176 496 176
WIRE 2400 192 2400 160
WIRE 2800 192 2800 160
WIRE 912 208 912 112
WIRE 1248 208 1248 96
WIRE 1248 208 912 208
WIRE 512 224 512 176
WIRE 1824 224 1824 48
WIRE 1824 224 512 224
WIRE -32 240 -112 240
WIRE 80 240 48 240
WIRE 496 240 464 240
WIRE 2128 240 2128 -368
WIRE 2128 240 496 240
WIRE -160 304 -160 176
WIRE -112 304 -160 304
WIRE 80 304 -32 304
WIRE 496 304 464 304
WIRE 2400 304 2400 272
WIRE 2576 304 2576 144
WIRE 2576 304 2400 304
WIRE 2800 304 2800 256
WIRE 2800 304 2672 304
WIRE 3328 304 3328 -128
WIRE 3328 304 2800 304
WIRE 3520 304 3520 -128
WIRE 3520 304 3328 304
WIRE 2480 320 2480 160
WIRE 2576 320 2576 304
WIRE -32 368 -160 368
WIRE 80 368 48 368
WIRE 496 368 464 368
WIRE 1200 400 1200 352
WIRE 2480 416 2480 384
WIRE 2576 416 2576 384
WIRE 2576 416 2480 416
WIRE 2672 416 2672 304
WIRE 2672 416 2576 416
WIRE -144 432 -160 432
WIRE 80 432 -80 432
WIRE 496 432 464 432
WIRE 528 432 496 432
WIRE 672 432 592 432
WIRE 816 432 752 432
WIRE 2480 464 2480 416
WIRE -64 496 -160 496
WIRE 48 496 0 496
WIRE 80 496 48 496
WIRE 496 496 464 496
WIRE 816 496 816 432
WIRE 816 496 496 496
WIRE 1200 496 1200 480
WIRE 1200 496 816 496
WIRE 1200 512 1200 496
WIRE 144 560 144 544
WIRE 272 560 272 544
WIRE 400 560 400 544
WIRE 1200 608 1200 592
FLAG 704 -288 0
FLAG 2032 -288 0
FLAG 480 -416 0
FLAG 1120 160 0
FLAG 1632 160 0
FLAG 576 192 0
FLAG 1376 192 0
FLAG 1200 608 0
FLAG 3520 -640 OUT
FLAG 80 -336 0
FLAG 272 560 0
FLAG 400 560 0
FLAG -160 432 0
FLAG -160 496 0
FLAG -160 368 0
FLAG -112 240 0
FLAG -160 -176 0
FLAG 496 -16 A
FLAG 496 48 B
FLAG 496 176 D
FLAG 496 240 C
FLAG 496 432 COMP
FLAG 496 496 FB
FLAG 496 112 CS
FLAG 336 -96 Vcc
FLAG 208 -112 UVLO
FLAG -384 -496 0
FLAG -384 -656 IN
FLAG 48 496 SS
FLAG 464 -128 0
FLAG 48 -16 PDLY
FLAG 48 48 ADLY
FLAG 48 112 SBUS
