Version 4.1
SHEET 1 3576 932
WIRE 208 -656 -464 -656
WIRE 1408 -656 208 -656
WIRE -464 -592 -464 -656
WIRE 480 -576 336 -576
WIRE 608 -576 480 -576
WIRE 1136 -576 608 -576
WIRE 1344 -576 1136 -576
WIRE 1616 -576 1344 -576
WIRE 2128 -576 1616 -576
WIRE 2512 -576 2128 -576
WIRE 2880 -576 2512 -576
WIRE 1136 -544 1136 -576
WIRE 1616 -544 1616 -576
WIRE 480 -528 480 -576
WIRE -464 -496 -464 -512
WIRE 1408 -496 1408 -656
WIRE 1408 -496 1248 -496
WIRE 1504 -496 1408 -496
WIRE 208 -480 208 -656
WIRE 608 -448 608 -576
WIRE 736 -448 608 -448
WIRE 1136 -448 1136 -480
WIRE 1136 -448 992 -448
WIRE 1248 -448 1248 -496
WIRE 1504 -448 1504 -496
WIRE 1616 -448 1616 -480
WIRE 1744 -448 1616 -448
WIRE 2128 -448 2128 -576
WIRE 2128 -448 2000 -448
WIRE 480 -416 480 -448
WIRE 736 -368 608 -368
WIRE 1200 -368 992 -368
WIRE 1744 -368 1552 -368
WIRE 2128 -368 2000 -368
WIRE 336 -352 336 -576
WIRE 1136 -352 1136 -448
WIRE 1616 -352 1616 -448
WIRE 96 -336 80 -336
WIRE 208 -336 208 -400
WIRE 208 -336 176 -336
WIRE 736 -288 704 -288
WIRE 1136 -288 992 -288
WIRE 1248 -288 1248 -352
WIRE 1248 -288 1136 -288
WIRE 1504 -288 1504 -352
WIRE 1616 -288 1504 -288
WIRE 1744 -288 1616 -288
WIRE 2032 -288 2000 -288
WIRE 3008 -240 2352 -240
WIRE 3056 -240 3008 -240
WIRE 3184 -240 3136 -240
WIRE 3280 -240 3184 -240
WIRE 3456 -240 3280 -240
WIRE 336 -224 336 -272
WIRE 464 -224 336 -224
WIRE 1248 -224 1248 -288
WIRE 2176 -224 1248 -224
WIRE 464 -208 464 -224
WIRE 2176 -208 2176 -224
WIRE 2352 -208 2352 -240
WIRE 3456 -208 3456 -240
WIRE 3280 -192 3280 -240
WIRE -160 -144 -160 -176
WIRE 464 -128 464 -144
WIRE 208 -112 208 -336
WIRE 1504 -112 1504 -288
WIRE 2176 -112 2176 -128
WIRE 2176 -112 1504 -112
WIRE 3280 -112 3280 -128
WIRE 3456 -112 3456 -128
WIRE 336 -96 336 -224
WIRE 1344 -96 1344 -576
WIRE 1344 -96 1120 -96
WIRE 1632 -96 1344 -96
WIRE 2352 -96 2352 -128
WIRE 2640 -96 2352 -96
WIRE 3056 -96 2640 -96
WIRE 3184 -96 3184 -240
WIRE 3184 -96 3136 -96
WIRE 208 -64 208 -112
WIRE 336 -64 336 -96
WIRE 1120 -64 1120 -96
WIRE 1632 -64 1632 -96
WIRE 1248 -32 1248 -224
WIRE 1504 -32 1504 -112
WIRE -160 -16 -160 -64
WIRE 0 -16 -160 -16
WIRE 80 -16 0 -16
WIRE 496 -16 464 -16
WIRE 608 -16 608 -368
WIRE 608 -16 496 -16
WIRE 1056 -16 1008 -16
WIRE 1744 -16 1696 -16
WIRE 2512 -16 2512 -576
WIRE -160 16 -160 -16
WIRE 2640 16 2640 -96
WIRE 2448 32 2400 32
WIRE 0 48 0 -16
WIRE 80 48 0 48
WIRE 496 48 464 48
WIRE 1008 48 1008 -16
WIRE 1008 48 496 48
WIRE 1120 48 1120 32
WIRE 1200 48 1120 48
WIRE 1632 48 1632 32
WIRE 1632 48 1552 48
WIRE 1744 48 1744 -16
WIRE 1824 48 1744 48
WIRE 1120 64 1120 48
WIRE 1632 64 1632 48
WIRE 1248 96 1248 64
WIRE 1376 96 1248 96
WIRE 1504 96 1504 64
WIRE 1504 96 1376 96
WIRE 2400 96 2400 32
WIRE 2400 96 2352 96
WIRE 2512 96 2512 80
WIRE 2592 96 2512 96
WIRE 80 112 0 112
WIRE 496 112 464 112
WIRE 576 112 496 112
WIRE 656 112 576 112
WIRE 912 112 736 112
WIRE 1008 112 1008 48
WIRE 1056 112 1008 112
WIRE 1376 112 1376 96
WIRE 1744 112 1744 48
WIRE 1744 112 1696 112
WIRE 2512 112 2512 96
WIRE 576 128 576 112
WIRE 2640 128 2640 112
WIRE 2400 160 2400 96
WIRE 2448 160 2400 160
WIRE -160 176 -160 96
WIRE 0 176 0 112
WIRE 0 176 -160 176
WIRE 80 176 0 176
WIRE 496 176 464 176
WIRE 512 176 496 176
WIRE 2880 192 2880 -576
WIRE 912 208 912 112
WIRE 1248 208 1248 96
WIRE 1248 208 912 208
WIRE 512 224 512 176
WIRE 1824 224 1824 48
WIRE 1824 224 512 224
WIRE 3008 224 3008 -240
WIRE -32 240 -112 240
WIRE 80 240 48 240
WIRE 496 240 464 240
WIRE 2128 240 2128 -368
WIRE 2128 240 496 240
WIRE 2816 240 2768 240
WIRE -160 304 -160 176
WIRE -112 304 -160 304
WIRE 80 304 -32 304
WIRE 496 304 464 304
WIRE 2768 304 2768 240
WIRE 2768 304 496 304
WIRE 2880 304 2880 288
WIRE 2960 304 2880 304
WIRE 2880 320 2880 304
WIRE 3008 336 3008 320
WIRE -32 368 -160 368
WIRE 80 368 48 368
WIRE 496 368 464 368
WIRE 2352 368 2352 96
WIRE 2352 368 496 368
WIRE 2768 368 2768 304
WIRE 2816 368 2768 368
WIRE 3184 400 3184 -96
WIRE -144 432 -160 432
WIRE 80 432 -80 432
WIRE 496 432 464 432
WIRE 528 432 496 432
WIRE 672 432 608 432
WIRE 816 432 736 432
WIRE -64 496 -160 496
WIRE 48 496 0 496
WIRE 80 496 48 496
WIRE 496 496 464 496
WIRE 816 496 816 432
WIRE 816 496 496 496
WIRE 3184 496 3184 480
WIRE 3184 496 816 496
WIRE 3184 512 3184 496
WIRE 272 560 272 544
WIRE 400 560 400 544
WIRE 3184 608 3184 592
WIRE -16 640 -96 640
WIRE 144 640 144 544
WIRE 144 640 64 640
WIRE 144 672 144 640
WIRE 144 784 144 752
WIRE 144 912 144 864
FLAG 704 -288 0
