Version 4.1
SHEET 1 4332 2100
WIRE 2560 -544 2464 -544
WIRE 2736 -544 2624 -544
WIRE 2816 -544 2736 -544
WIRE 2992 -544 2896 -544
WIRE 3568 -544 2992 -544
WIRE 3872 -544 3568 -544
WIRE 672 -512 368 -512
WIRE 752 -512 672 -512
WIRE 848 -512 752 -512
WIRE 1200 -512 848 -512
WIRE 2352 -512 1200 -512
WIRE 672 -496 672 -512
WIRE 752 -496 752 -512
WIRE 2352 -496 2352 -512
WIRE 2464 -496 2464 -544
WIRE 2736 -496 2736 -544
WIRE 2992 -496 2992 -544
WIRE 3872 -496 3872 -544
WIRE 368 -464 368 -512
WIRE 672 -416 672 -432
WIRE 752 -416 752 -432
WIRE 2112 -400 2096 -400
WIRE 2192 -400 2176 -400
WIRE 2304 -400 2272 -400
WIRE 2352 -400 2352 -416
WIRE 2352 -400 2304 -400
WIRE 2464 -368 2464 -416
WIRE 2736 -368 2736 -432
WIRE 2992 -368 2992 -432
WIRE 3872 -368 3872 -416
WIRE 368 -352 368 -384
WIRE 2096 -320 2096 -400
WIRE 2160 -320 2096 -320
WIRE 2304 -320 2304 -400
WIRE 2304 -320 2224 -320
WIRE 1296 -288 1296 -336
WIRE 1392 -272 1392 -336
WIRE 1616 -240 1488 -240
WIRE 1728 -240 1680 -240
WIRE 1920 -240 1728 -240
WIRE 2016 -240 2000 -240
WIRE 2048 -240 2016 -240
WIRE 1728 -224 1728 -240
WIRE 848 -192 848 -512
WIRE 1392 -176 1392 -208
WIRE 2304 -176 2304 -320
WIRE 1200 -160 1200 -512
WIRE 1296 -160 1296 -208
WIRE 1392 -160 1392 -176
WIRE 1488 -160 1488 -240
WIRE 1728 -128 1728 -144
WIRE 2096 -128 2096 -224
WIRE 848 -96 848 -112
WIRE 1056 -96 848 -96
WIRE 1088 -96 1056 -96
WIRE 1664 -96 1600 -96
WIRE 2144 -96 1664 -96
WIRE 2240 -96 2224 -96
WIRE 2256 -96 2240 -96
WIRE 368 0 368 -48
WIRE 848 0 848 -16
WIRE 1056 0 848 0
WIRE 1088 0 1056 0
WIRE 1824 0 1600 0
WIRE 2400 64 2400 16
WIRE 976 96 912 96
WIRE 1072 96 1040 96
WIRE 1088 96 1072 96
WIRE 1632 96 1600 96
WIRE 1664 96 1632 96
WIRE 1792 96 1744 96
WIRE 1824 96 1824 0
WIRE 1824 96 1792 96
WIRE 2304 96 2304 -80
WIRE 2304 96 1824 96
WIRE 2736 96 2720 96
WIRE 2832 96 2800 96
WIRE 368 112 368 80
WIRE 848 128 848 80
WIRE 1792 128 1792 96
WIRE 2304 128 2304 96
WIRE 976 192 912 192
WIRE 1072 192 1040 192
WIRE 1088 192 1072 192
WIRE 1632 192 1600 192
WIRE 2400 192 2400 144
WIRE 2496 192 2400 192
WIRE 2720 192 2720 96
WIRE 2720 192 2688 192
WIRE 2736 192 2720 192
WIRE 2832 192 2832 96
WIRE 2832 192 2816 192
WIRE 3216 192 3152 192
WIRE 3312 192 3280 192
WIRE 3472 192 3392 192
WIRE 3568 192 3568 -544
WIRE 2304 240 2304 208
WIRE 1088 288 1056 288
WIRE 1648 288 1600 288
WIRE 1760 288 1648 288
WIRE 1968 288 1840 288
WIRE 2352 288 1968 288
WIRE 2496 288 2352 288
WIRE 3152 288 3152 192
WIRE 3152 288 2688 288
WIRE 2352 304 2352 288
WIRE 3152 304 3152 288
WIRE 3184 304 3152 304
WIRE 3472 304 3472 192
WIRE 3472 304 3440 304
WIRE 3568 304 3568 272
WIRE 3568 304 3472 304
WIRE 3568 320 3568 304
WIRE 368 336 368 288
WIRE 1088 384 1056 384
WIRE 1632 384 1600 384
WIRE 1968 384 1968 288
WIRE 1968 384 1632 384
WIRE 2352 400 2352 384
WIRE 2832 432 2832 192
WIRE 2832 432 2704 432
WIRE 2848 432 2832 432
WIRE 3056 432 3056 144
WIRE 3056 432 2928 432
WIRE 3184 432 3056 432
WIRE 3456 432 3440 432
WIRE 3568 432 3568 400
WIRE 368 448 368 416
WIRE 2704 448 2704 432
WIRE 2832 448 2832 432
WIRE 3056 448 3056 432
WIRE 1088 480 1056 480
WIRE 3456 496 3440 496
WIRE 2704 528 2704 512
WIRE 2832 528 2832 512
WIRE 3056 528 3056 512
WIRE 1152 576 1152 544
WIRE 1248 576 1248 544
WIRE 1344 576 1344 544
WIRE 1152 688 1152 656
WIRE 1248 688 1248 656
WIRE 1344 688 1344 656
FLAG 672 -416 0
FLAG 752 -416 0
FLAG 368 -352 0
FLAG 368 -512 IN
FLAG 1056 384 0
FLAG 1056 480 0
FLAG 912 192 0
FLAG 912 96 0
FLAG 848 128 0
FLAG 1296 -336 0
FLAG 1392 -336 0
FLAG 1344 688 0
FLAG 2304 240 0
FLAG 1632 192 0
FLAG 3872 -368 0
FLAG 1248 688 0
FLAG 1152 688 0
FLAG 3872 -544 OUT
FLAG 3568 432 0
FLAG 2016 -240 MOS1_1
FLAG 2240 -96 MOS2_1
FLAG 1632 384 FB_1
FLAG 1728 -128 0
FLAG 2096 -128 0
FLAG 1072 96 SS1_1
FLAG 1072 192 SS2_1
FLAG 1392 -176 INTVcc_1
FLAG 1056 -96 UVLO_1
FLAG 1056 0 OVLO_1
FLAG 1632 96 Isense_1
FLAG 1648 288 COMP_1
FLAG 3056 528 0
FLAG 2832 528 0
FLAG 2704 528 0
FLAG 3456 432 0
FLAG 3456 496 0
FLAG 3472 304 Ref_1
FLAG 368 112 0
FLAG 1488 -240 AOUT_1
FLAG 368 -48 12V
IOPIN 368 -48 Out
FLAG 3056 144 12V
IOPIN 3056 144 In
FLAG 2400 16 12V
IOPIN 2400 16 In
FLAG 1792 192 0
FLAG 1664 -96 OUT_pin_1
FLAG 2352 400 0
FLAG 368 448 0
FLAG 368 288 SYNC
IOPIN 368 288 Out
FLAG 1056 288 SYNC
IOPIN 1056 288 In
FLAG 2464 -368 0
FLAG 2736 -368 0
FLAG 2992 -368 0
SYMBOL voltage 368 -480 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=1m
SYMATTR InstName V1
SYMATTR Value 60
SYMBOL cap 656 -496 R0
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL cap 736 -496 R0
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL PowerProducts\\LT3753 1344 192 R0
SYMATTR InstName U1
SYMBOL cap 1040 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 22n
SYMBOL cap 1040 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 22n
SYMBOL res 832 -112 R0
SYMATTR InstName R2
SYMATTR Value 2k
SYMBOL res 832 -16 R0
SYMATTR InstName R3
SYMATTR Value 2k
SYMBOL res 832 -208 R0
SYMATTR InstName R1
SYMATTR Value 140k
SYMBOL res 1280 -304 R0
SYMATTR InstName R4
SYMATTR Value 24.9k
SYMBOL cap 1376 -272 R0
SYMATTR InstName C5
SYMATTR Value 4.7µ
SYMBOL res 1328 560 R0
SYMATTR InstName R9
SYMATTR Value 44.2k
SYMBOL cap 1680 -256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL res 1712 -240 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL pmos 2048 -320 R0
WINDOW 3 57 58 Left 2
WINDOW 123 57 79 Left 2
