Version 4.1
SHEET 1 1928 1028
WIRE -2928 -96 -3008 -96
WIRE -2624 -96 -2928 -96
WIRE -1696 -96 -2624 -96
WIRE -1200 -96 -1488 -96
WIRE -1152 -96 -1200 -96
WIRE -912 -96 -1072 -96
WIRE -784 -96 -912 -96
WIRE -624 -96 -784 -96
WIRE -576 -96 -624 -96
WIRE -3008 -80 -3008 -96
WIRE -1696 -80 -1696 -96
WIRE -1616 -80 -1696 -80
WIRE -1488 -80 -1488 -96
WIRE -1488 -80 -1568 -80
WIRE -912 -80 -912 -96
WIRE -784 -80 -784 -96
WIRE -576 -80 -576 -96
WIRE -1616 0 -1696 0
WIRE -1488 0 -1568 0
WIRE -912 0 -912 -16
WIRE -784 0 -784 -16
WIRE -3008 16 -3008 0
WIRE -1792 16 -1808 16
WIRE -1696 16 -1696 0
WIRE -1696 16 -1728 16
WIRE -576 16 -576 0
WIRE -1808 32 -1808 16
WIRE -1792 32 -1808 32
WIRE -1488 32 -1488 0
WIRE -1456 32 -1488 32
WIRE -1360 32 -1376 32
WIRE -1312 32 -1328 32
WIRE -1200 32 -1200 -96
WIRE -1200 32 -1232 32
WIRE -1488 64 -1488 32
WIRE -1200 64 -1200 32
WIRE -2528 80 -2528 64
WIRE -2432 80 -2432 64
WIRE -1792 80 -1792 32
WIRE -1776 80 -1792 80
WIRE -1696 80 -1696 16
WIRE -1696 80 -1712 80
WIRE -2208 112 -2336 112
WIRE -2128 112 -2144 112
WIRE -2032 112 -2128 112
WIRE -1888 112 -2032 112
WIRE -1856 112 -1888 112
WIRE -2128 128 -2128 112
WIRE -2032 128 -2032 112
WIRE -2928 144 -2928 -96
WIRE -1808 144 -1808 128
WIRE -1360 144 -1328 32
WIRE -1360 144 -1440 144
WIRE -1328 144 -1360 32
WIRE -1248 144 -1328 144
WIRE -2432 160 -2432 144
WIRE -2208 160 -2432 160
WIRE -1696 160 -1696 80
WIRE -2624 176 -2624 -96
WIRE -2528 176 -2528 160
WIRE -2432 176 -2432 160
WIRE -2336 176 -2336 112
WIRE -1488 176 -1488 160
WIRE -1200 176 -1200 160
WIRE -2032 208 -2032 192
WIRE -2928 240 -2928 224
WIRE -2768 240 -2928 240
WIRE -2736 240 -2768 240
WIRE -1776 240 -2224 240
WIRE -1744 240 -1776 240
WIRE -2928 256 -2928 240
WIRE -2208 304 -2208 160
WIRE -2080 304 -2208 304
WIRE -1776 304 -2000 304
WIRE -1552 304 -1776 304
WIRE -1776 320 -1776 304
WIRE -2768 336 -2928 336
WIRE -2736 336 -2768 336
WIRE -1856 336 -2224 336
