Version 4.1
SHEET 1 4332 2100
WIRE 2560 -544 2464 -544
WIRE 2736 -544 2624 -544
WIRE 2816 -544 2736 -544
WIRE 2992 -544 2896 -544
WIRE 3568 -544 2992 -544
WIRE 3872 -544 3568 -544
WIRE 576 -512 368 -512
WIRE 656 -512 576 -512
WIRE 752 -512 656 -512
WIRE 848 -512 752 -512
WIRE 1200 -512 848 -512
WIRE 1760 -512 1200 -512
WIRE 2352 -512 1824 -512
WIRE 576 -496 576 -512
WIRE 656 -496 656 -512
WIRE 2352 -496 2352 -512
WIRE 2464 -496 2464 -544
WIRE 2736 -496 2736 -544
WIRE 2992 -496 2992 -544
WIRE 3872 -496 3872 -544
WIRE 368 -464 368 -512
WIRE 576 -416 576 -432
WIRE 656 -416 656 -432
WIRE 2112 -400 2096 -400
WIRE 2192 -400 2176 -400
WIRE 2304 -400 2272 -400
WIRE 2352 -400 2352 -416
WIRE 2352 -400 2304 -400
WIRE 2464 -368 2464 -416
WIRE 2736 -368 2736 -432
WIRE 2992 -368 2992 -432
WIRE 3872 -368 3872 -416
WIRE 368 -352 368 -384
WIRE 1392 -336 1392 -352
WIRE 2096 -320 2096 -400
WIRE 2160 -320 2096 -320
WIRE 2304 -320 2304 -400
WIRE 2304 -320 2224 -320
WIRE 1296 -288 1296 -352
WIRE 1536 -240 1488 -240
WIRE 1616 -240 1536 -240
WIRE 1776 -240 1680 -240
WIRE 1872 -240 1776 -240
WIRE 1888 -240 1872 -240
WIRE 2000 -240 1968 -240
WIRE 2048 -240 2000 -240
WIRE 1392 -224 1392 -272
WIRE 1776 -224 1776 -240
WIRE 1872 -208 1872 -240
WIRE 848 -192 848 -512
WIRE 2096 -192 2096 -224
WIRE 2304 -176 2304 -320
WIRE 1200 -160 1200 -512
WIRE 1296 -160 1296 -208
WIRE 1392 -160 1392 -224
WIRE 1488 -160 1488 -240
WIRE 1776 -128 1776 -144
WIRE 1872 -128 1872 -144
WIRE 848 -96 848 -112
WIRE 1024 -96 848 -96
WIRE 1088 -96 1024 -96
WIRE 1680 -96 1600 -96
WIRE 2080 -96 1680 -96
WIRE 2208 -96 2160 -96
WIRE 2256 -96 2208 -96
WIRE 848 -80 848 -96
WIRE 752 -48 752 -512
WIRE 368 0 368 -48
WIRE 1024 0 944 0
WIRE 1088 0 1024 0
WIRE 1888 0 1600 0
WIRE 752 48 752 32
WIRE 944 48 944 0
WIRE 944 48 752 48
WIRE 752 64 752 48
WIRE 2496 64 2496 16
WIRE 3264 80 3152 80
WIRE 3472 80 3328 80
WIRE 944 96 880 96
WIRE 1040 96 1008 96
WIRE 1088 96 1040 96
WIRE 1664 96 1600 96
WIRE 1776 96 1664 96
WIRE 1888 96 1888 0
WIRE 1888 96 1856 96
WIRE 2304 96 2304 -80
WIRE 2304 96 1888 96
WIRE 2784 96 2768 96
WIRE 2880 96 2848 96
WIRE 368 112 368 80
WIRE 2304 128 2304 96
WIRE 752 160 752 144
WIRE 944 192 880 192
WIRE 1040 192 1008 192
WIRE 1088 192 1040 192
WIRE 1632 192 1600 192
WIRE 2416 192 2400 192
WIRE 2496 192 2496 144
WIRE 2496 192 2480 192
WIRE 2544 192 2496 192
WIRE 2768 192 2768 96
WIRE 2768 192 2736 192
WIRE 2784 192 2768 192
WIRE 2880 192 2880 96
WIRE 2880 192 2864 192
WIRE 3152 192 3152 80
WIRE 3216 192 3152 192
WIRE 3312 192 3280 192
WIRE 3472 192 3472 80
WIRE 3472 192 3392 192
WIRE 3568 192 3568 -544
WIRE 2304 240 2304 208
WIRE 1088 288 1056 288
WIRE 1648 288 1600 288
WIRE 1824 288 1648 288
WIRE 2064 288 1904 288
WIRE 2144 288 2064 288
WIRE 2400 288 2224 288
WIRE 2544 288 2400 288
WIRE 2736 288 2688 288
WIRE 3120 288 2736 288
WIRE 3152 288 3152 192
WIRE 3152 288 3120 288
WIRE 2400 304 2400 288
WIRE 3152 304 3152 288
WIRE 3184 304 3152 304
WIRE 3472 304 3472 192
WIRE 3472 304 3440 304
WIRE 3568 304 3568 272
WIRE 3568 304 3472 304
WIRE 3568 320 3568 304
WIRE 368 336 368 288
WIRE 1088 384 1056 384
WIRE 1632 384 1600 384
WIRE 2064 384 2064 288
WIRE 2064 384 1632 384
WIRE 2400 400 2400 384
WIRE 2880 432 2880 192
WIRE 2880 432 2752 432
WIRE 2944 432 2880 432
WIRE 3056 432 3056 144
WIRE 3056 432 3024 432
WIRE 3184 432 3056 432
WIRE 3456 432 3440 432
WIRE 3568 432 3568 400
WIRE 368 448 368 416
WIRE 2752 448 2752 432
WIRE 2880 448 2880 432
WIRE 3056 448 3056 432
WIRE 1088 480 1056 480
WIRE 3456 496 3440 496
WIRE 2752 528 2752 512
WIRE 2880 528 2880 512
WIRE 3056 528 3056 512
WIRE 1152 576 1152 544
WIRE 1248 576 1248 544
WIRE 1344 576 1344 544
WIRE 1152 688 1152 656
WIRE 1248 688 1248 656
WIRE 1344 688 1344 656
FLAG 576 -416 0
FLAG 656 -416 0
FLAG 368 -352 0
FLAG 368 -512 IN
FLAG 1056 384 0
FLAG 1056 480 0
FLAG 880 192 0
FLAG 880 96 0
FLAG 1296 -352 0
FLAG 1344 688 0
FLAG 2304 240 0
FLAG 1632 192 0
FLAG 3872 -368 0
FLAG 1248 688 0
FLAG 1152 688 0
FLAG 3872 -544 OUT
FLAG 3568 432 0
FLAG 2000 -240 MOS1_1
FLAG 2208 -96 MOS2_1
FLAG 1632 384 FB_1
FLAG 1776 -128 0
FLAG 2096 -192 0
FLAG 1040 96 SS1_1
FLAG 1040 192 SS2_1
FLAG 1392 -224 INTVcc_1
FLAG 1024 -96 UVLO_1
FLAG 1024 0 OVLO_1
FLAG 1664 96 Isense_1
FLAG 1648 288 COMP_1
FLAG 3056 528 0
FLAG 2880 528 0
FLAG 2752 528 0
FLAG 3456 432 0
FLAG 3456 496 0
FLAG 3472 304 Ref_1
FLAG 368 112 0
FLAG 1536 -240 AOUT_1
FLAG 368 -48 12V
IOPIN 368 -48 Out
FLAG 3056 144 12V
IOPIN 3056 144 In
FLAG 2496 16 INTVcc_1
IOPIN 2496 16 In
FLAG 1680 -96 OUT_pin_1
FLAG 2400 400 0
FLAG 368 448 0
FLAG 368 288 SYNC
IOPIN 368 288 Out
FLAG 1056 288 SYNC
IOPIN 1056 288 In
FLAG 2464 -368 0
FLAG 2736 -368 0
FLAG 2992 -368 0
FLAG 752 160 0
FLAG 848 0 0
FLAG 1872 -128 0
FLAG 3120 288 COLL
FLAG 2400 192 0
FLAG 1392 -352 0
SYMBOL voltage 368 -480 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=1m
SYMATTR InstName V1
SYMATTR Value 60
SYMBOL cap 560 -496 R0
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL cap 640 -496 R0
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL PowerProducts\\LT3753 1344 192 R0
SYMATTR InstName U1
SYMBOL cap 1008 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 44n
SYMBOL cap 1008 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 22n
SYMBOL res 832 -96 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 832 -208 R0
SYMATTR InstName R1
SYMATTR Value 35k
SYMBOL res 1312 -304 M0
SYMATTR InstName R4
