Version 4.1
SHEET 1 5244 2100
WIRE 2560 -544 2464 -544
WIRE 2736 -544 2624 -544
WIRE 2816 -544 2736 -544
WIRE 2992 -544 2896 -544
WIRE 3568 -544 2992 -544
WIRE 3936 -544 3568 -544
WIRE 544 -512 368 -512
WIRE 672 -512 544 -512
WIRE 752 -512 672 -512
WIRE 848 -512 752 -512
WIRE 1200 -512 848 -512
WIRE 2352 -512 1200 -512
WIRE 672 -496 672 -512
WIRE 752 -496 752 -512
WIRE 2352 -496 2352 -512
WIRE 2464 -496 2464 -544
WIRE 2736 -496 2736 -544
WIRE 2992 -496 2992 -544
WIRE 368 -464 368 -512
WIRE 672 -416 672 -432
WIRE 752 -416 752 -432
WIRE 2112 -400 2096 -400
WIRE 2192 -400 2176 -400
WIRE 2304 -400 2272 -400
WIRE 2352 -400 2352 -416
WIRE 2352 -400 2304 -400
WIRE 3936 -400 3936 -544
WIRE 2464 -368 2464 -416
WIRE 2736 -368 2736 -432
WIRE 2992 -368 2992 -432
WIRE 368 -352 368 -384
WIRE 3936 -352 3936 -400
WIRE 2096 -320 2096 -400
WIRE 2160 -320 2096 -320
WIRE 2304 -320 2304 -400
WIRE 2304 -320 2224 -320
WIRE 1296 -288 1296 -336
WIRE 1392 -272 1392 -336
WIRE 1616 -240 1488 -240
WIRE 1728 -240 1680 -240
WIRE 1920 -240 1728 -240
WIRE 2016 -240 2000 -240
WIRE 2048 -240 2016 -240
WIRE 1728 -224 1728 -240
WIRE 848 -192 848 -512
WIRE 1392 -176 1392 -208
WIRE 2304 -176 2304 -320
WIRE 1200 -160 1200 -512
WIRE 1296 -160 1296 -208
WIRE 1392 -160 1392 -176
WIRE 1488 -160 1488 -240
WIRE 3936 -144 3936 -272
WIRE 1728 -128 1728 -144
WIRE 2096 -128 2096 -224
WIRE 848 -96 848 -112
WIRE 1056 -96 848 -96
WIRE 1088 -96 1056 -96
WIRE 1664 -96 1600 -96
WIRE 2144 -96 1664 -96
WIRE 2240 -96 2224 -96
WIRE 2256 -96 2240 -96
WIRE 224 0 224 -48
WIRE 368 0 368 -48
WIRE 848 0 848 -16
WIRE 1056 0 848 0
WIRE 1088 0 1056 0
WIRE 1824 0 1600 0
WIRE 2400 64 2400 16
WIRE 976 96 912 96
WIRE 1072 96 1040 96
WIRE 1088 96 1072 96
WIRE 1632 96 1600 96
WIRE 1664 96 1632 96
WIRE 1824 96 1824 0
WIRE 1824 96 1744 96
WIRE 2304 96 2304 -80
WIRE 2304 96 1824 96
WIRE 2736 96 2720 96
WIRE 2832 96 2800 96
WIRE 224 112 224 80
WIRE 368 112 368 80
WIRE 848 128 848 80
WIRE 2304 128 2304 96
WIRE 976 192 912 192
WIRE 1072 192 1040 192
WIRE 1088 192 1072 192
WIRE 1632 192 1600 192
WIRE 2400 192 2400 144
WIRE 2496 192 2400 192
WIRE 2720 192 2720 96
WIRE 2720 192 2688 192
WIRE 2736 192 2720 192
WIRE 2832 192 2832 96
WIRE 2832 192 2816 192
WIRE 3216 192 3152 192
WIRE 3312 192 3280 192
WIRE 3472 192 3392 192
WIRE 3568 192 3568 -544
WIRE 2304 240 2304 208
WIRE 1088 288 1056 288
WIRE 1648 288 1600 288
WIRE 1760 288 1648 288
WIRE 1872 288 1840 288
WIRE 1968 288 1936 288
WIRE 2352 288 1968 288
WIRE 2496 288 2352 288
WIRE 3152 288 3152 192
WIRE 3152 288 2688 288
WIRE 2352 304 2352 288
WIRE 3152 304 3152 288
WIRE 3184 304 3152 304
WIRE 3472 304 3472 192
WIRE 3472 304 3440 304
WIRE 3568 304 3568 272
WIRE 3568 304 3472 304
WIRE 3568 320 3568 304
WIRE 368 336 368 288
WIRE 1088 384 1056 384
WIRE 1632 384 1600 384
WIRE 1968 384 1968 288
WIRE 1968 384 1632 384
WIRE 2352 400 2352 384
WIRE 3568 416 3568 400
WIRE 2832 432 2832 192
WIRE 2832 432 2704 432
WIRE 2848 432 2832 432
WIRE 3056 432 3056 144
WIRE 3056 432 2928 432
WIRE 3184 432 3056 432
WIRE 3456 432 3440 432
WIRE 368 448 368 416
WIRE 2704 448 2704 432
WIRE 2832 448 2832 432
WIRE 3056 448 3056 432
WIRE 1088 480 1056 480
WIRE 3456 496 3440 496
WIRE 2704 528 2704 512
WIRE 2832 528 2832 512
WIRE 3056 528 3056 512
WIRE 1152 576 1152 544
WIRE 1248 576 1248 544
WIRE 1344 576 1344 544
WIRE 368 656 368 608
WIRE 1152 688 1152 656
WIRE 1248 688 1248 656
WIRE 1344 688 1344 656
WIRE 368 768 368 736
WIRE 2560 848 2464 848
WIRE 2736 848 2624 848
WIRE 2816 848 2736 848
WIRE 2992 848 2896 848
WIRE 3568 848 2992 848
WIRE 544 880 544 -512
WIRE 672 880 544 880
WIRE 752 880 672 880
WIRE 848 880 752 880
WIRE 1200 880 848 880
WIRE 2352 880 1200 880
WIRE 672 896 672 880
WIRE 752 896 752 880
WIRE 2352 896 2352 880
WIRE 2464 896 2464 848
WIRE 2736 896 2736 848
WIRE 2992 896 2992 848
WIRE 672 976 672 960
WIRE 752 976 752 960
WIRE 2112 992 2096 992
WIRE 2192 992 2176 992
WIRE 2304 992 2272 992
WIRE 2352 992 2352 976
WIRE 2352 992 2304 992
WIRE 2464 1024 2464 976
WIRE 2736 1024 2736 960
WIRE 2992 1024 2992 960
WIRE 2096 1072 2096 992
WIRE 2160 1072 2096 1072
WIRE 2304 1072 2304 992
WIRE 2304 1072 2224 1072
WIRE 1296 1104 1296 1056
WIRE 1392 1120 1392 1056
WIRE 1616 1152 1488 1152
WIRE 1728 1152 1680 1152
WIRE 1920 1152 1728 1152
WIRE 2016 1152 2000 1152
WIRE 2048 1152 2016 1152
WIRE 1728 1168 1728 1152
WIRE 848 1200 848 880
WIRE 1392 1216 1392 1184
WIRE 2304 1216 2304 1072
WIRE 1200 1232 1200 880
WIRE 1296 1232 1296 1184
WIRE 1392 1232 1392 1216
WIRE 1488 1232 1488 1152
WIRE 1728 1264 1728 1248
WIRE 2096 1264 2096 1168
WIRE 848 1296 848 1280
WIRE 1056 1296 848 1296
WIRE 1088 1296 1056 1296
WIRE 1664 1296 1600 1296
WIRE 2144 1296 1664 1296
WIRE 2240 1296 2224 1296
WIRE 2256 1296 2240 1296
WIRE 848 1392 848 1376
WIRE 1056 1392 848 1392
WIRE 1088 1392 1056 1392
WIRE 1824 1392 1600 1392
WIRE 2400 1456 2400 1408
WIRE 976 1488 912 1488
WIRE 1072 1488 1040 1488
WIRE 1088 1488 1072 1488
WIRE 1632 1488 1600 1488
WIRE 1664 1488 1632 1488
WIRE 1824 1488 1824 1392
WIRE 1824 1488 1744 1488
WIRE 2304 1488 2304 1312
WIRE 2304 1488 1824 1488
WIRE 2736 1488 2720 1488
WIRE 2832 1488 2800 1488
WIRE 848 1520 848 1472
WIRE 2304 1520 2304 1488
WIRE 976 1584 912 1584
WIRE 1072 1584 1040 1584
WIRE 1088 1584 1072 1584
WIRE 1632 1584 1600 1584
WIRE 2400 1584 2400 1536
WIRE 2496 1584 2400 1584
WIRE 2720 1584 2720 1488
WIRE 2720 1584 2688 1584
WIRE 2736 1584 2720 1584
WIRE 2832 1584 2832 1488
WIRE 2832 1584 2816 1584
WIRE 3216 1584 3152 1584
WIRE 3312 1584 3280 1584
WIRE 3472 1584 3392 1584
WIRE 3568 1584 3568 848
WIRE 2304 1632 2304 1600
WIRE 1088 1680 1056 1680
WIRE 1648 1680 1600 1680
WIRE 1760 1680 1648 1680
WIRE 1856 1680 1840 1680
