Version 4.1
SHEET 1 4204 2100
WIRE 2432 -544 2336 -544
WIRE 2608 -544 2496 -544
WIRE 2688 -544 2608 -544
WIRE 2864 -544 2768 -544
WIRE 2928 -544 2864 -544
WIRE 3440 -544 2928 -544
WIRE 3744 -544 3440 -544
WIRE 544 -512 272 -512
WIRE 672 -512 544 -512
WIRE 752 -512 672 -512
WIRE 848 -512 752 -512
WIRE 1200 -512 848 -512
WIRE 2224 -512 1200 -512
WIRE 672 -496 672 -512
WIRE 752 -496 752 -512
WIRE 2224 -496 2224 -512
WIRE 2336 -496 2336 -544
WIRE 2608 -496 2608 -544
WIRE 2864 -496 2864 -544
WIRE 3744 -496 3744 -544
WIRE 272 -464 272 -512
WIRE 672 -416 672 -432
WIRE 752 -416 752 -432
WIRE 1984 -400 1968 -400
WIRE 2064 -400 2048 -400
WIRE 2176 -400 2144 -400
WIRE 2224 -400 2224 -416
WIRE 2224 -400 2176 -400
WIRE 2336 -368 2336 -416
WIRE 2608 -368 2608 -432
WIRE 2608 -368 2336 -368
WIRE 2864 -368 2864 -432
WIRE 2864 -368 2608 -368
WIRE 3744 -368 3744 -416
WIRE 272 -352 272 -384
WIRE 1968 -320 1968 -400
WIRE 2032 -320 1968 -320
WIRE 2176 -320 2176 -400
WIRE 2176 -320 2096 -320
WIRE 1296 -288 1296 -336
WIRE 1392 -272 1392 -336
WIRE 1616 -240 1488 -240
WIRE 1728 -240 1680 -240
WIRE 1856 -240 1728 -240
WIRE 1888 -240 1856 -240
WIRE 1920 -240 1888 -240
WIRE 1728 -224 1728 -240
WIRE 1856 -208 1856 -240
WIRE 848 -192 848 -512
WIRE 2928 -192 2928 -544
WIRE 1392 -176 1392 -208
WIRE 1616 -176 1392 -176
WIRE 2176 -176 2176 -320
WIRE 1200 -160 1200 -512
WIRE 1296 -160 1296 -208
WIRE 1392 -160 1392 -176
WIRE 1488 -160 1488 -240
WIRE 1728 -128 1728 -144
WIRE 1856 -128 1856 -144
WIRE 1968 -128 1968 -224
WIRE 848 -96 848 -112
WIRE 1056 -96 848 -96
WIRE 1088 -96 1056 -96
WIRE 2096 -96 1600 -96
WIRE 2128 -96 2096 -96
WIRE 2928 -80 2928 -112
WIRE 2976 -80 2928 -80
WIRE 3088 -80 3056 -80
WIRE 1616 -64 1616 -176
WIRE 2304 -64 1616 -64
WIRE 848 0 848 -16
WIRE 1056 0 848 0
WIRE 1088 0 1056 0
WIRE 1664 0 1600 0
WIRE 1824 0 1744 0
WIRE 976 96 912 96
WIRE 1072 96 1040 96
WIRE 1088 96 1072 96
WIRE 1632 96 1600 96
WIRE 1664 96 1632 96
WIRE 1824 96 1824 0
WIRE 1824 96 1744 96
WIRE 2176 96 2176 -80
WIRE 2176 96 1824 96
WIRE 2608 96 2592 96
WIRE 2704 96 2672 96
WIRE 848 128 848 80
WIRE 2176 128 2176 96
WIRE 976 192 912 192
WIRE 1072 192 1040 192
WIRE 1088 192 1072 192
WIRE 1632 192 1600 192
WIRE 1792 192 1712 192
WIRE 1936 192 1856 192
WIRE 2304 192 2304 -64
WIRE 2368 192 2304 192
WIRE 2592 192 2592 96
WIRE 2592 192 2560 192
WIRE 2608 192 2592 192
WIRE 2704 192 2704 96
WIRE 2704 192 2688 192
WIRE 3088 192 3024 192
WIRE 3184 192 3152 192
WIRE 3344 192 3264 192
WIRE 3440 192 3440 -544
WIRE 2176 240 2176 208
WIRE 1088 288 1056 288
WIRE 1648 288 1600 288
WIRE 1712 288 1712 192
WIRE 1712 288 1648 288
WIRE 1760 288 1712 288
WIRE 1856 288 1840 288
WIRE 1936 288 1936 192
WIRE 1936 288 1920 288
WIRE 1984 288 1936 288
WIRE 2064 288 1984 288
WIRE 2368 288 2144 288
WIRE 3024 288 3024 192
WIRE 3024 288 2560 288
WIRE 3024 304 3024 288
WIRE 3056 304 3024 304
WIRE 3344 304 3344 192
WIRE 3344 304 3312 304
WIRE 3440 304 3440 272
WIRE 3440 304 3344 304
WIRE 3440 320 3440 304
WIRE 1088 384 1056 384
WIRE 1632 384 1600 384
WIRE 1984 384 1984 288
WIRE 1984 384 1632 384
WIRE 2704 432 2704 192
WIRE 2704 432 2576 432
WIRE 2768 432 2704 432
WIRE 2928 432 2928 -80
WIRE 2928 432 2848 432
WIRE 3056 432 2928 432
WIRE 3328 432 3312 432
WIRE 3440 432 3440 400
WIRE 2576 448 2576 432
WIRE 2704 448 2704 432
WIRE 2928 448 2928 432
WIRE 1088 480 1056 480
WIRE 3328 496 3312 496
WIRE 2576 528 2576 512
WIRE 2704 528 2704 512
WIRE 2928 528 2928 512
