Version 4.1
SHEET 1 5072 6260
WIRE 2560 -544 2464 -544
WIRE 2736 -544 2624 -544
WIRE 2816 -544 2736 -544
WIRE 2960 -544 2896 -544
WIRE 3136 -544 3040 -544
WIRE 3232 -544 3136 -544
WIRE 3328 -544 3232 -544
WIRE 3424 -544 3328 -544
WIRE 3520 -544 3424 -544
WIRE 3568 -544 3520 -544
WIRE 3904 -544 3568 -544
WIRE 176 -512 -32 -512
WIRE 272 -512 176 -512
WIRE 368 -512 272 -512
WIRE 464 -512 368 -512
WIRE 560 -512 464 -512
WIRE 656 -512 560 -512
WIRE 752 -512 656 -512
WIRE 848 -512 752 -512
WIRE 2352 -512 848 -512
WIRE 2352 -496 2352 -512
WIRE 2464 -496 2464 -544
WIRE 2736 -496 2736 -544
WIRE 3136 -496 3136 -544
WIRE 3232 -496 3232 -544
WIRE 3328 -496 3328 -544
WIRE 3424 -496 3424 -544
WIRE 3520 -496 3520 -544
WIRE 3904 -496 3904 -544
WIRE -32 -464 -32 -512
WIRE 272 -464 272 -512
WIRE 368 -464 368 -512
WIRE 464 -464 464 -512
WIRE 560 -464 560 -512
WIRE 656 -464 656 -512
WIRE 2112 -400 2096 -400
WIRE 2192 -400 2176 -400
WIRE 2304 -400 2272 -400
WIRE 2320 -400 2304 -400
WIRE 2352 -368 2352 -416
WIRE 2464 -368 2464 -416
WIRE 2544 -368 2464 -368
WIRE 2736 -368 2736 -432
WIRE 3136 -368 3136 -432
WIRE 3232 -368 3232 -432
WIRE 3328 -368 3328 -432
WIRE 3424 -368 3424 -432
WIRE 3520 -368 3520 -432
WIRE 3904 -368 3904 -416
WIRE -32 -352 -32 -384
WIRE 2544 -352 2544 -368
WIRE 272 -336 272 -400
WIRE 368 -336 368 -400
WIRE 464 -336 464 -400
WIRE 560 -336 560 -400
WIRE 656 -336 656 -400
WIRE 1392 -336 1392 -352
WIRE 2096 -320 2096 -400
WIRE 2160 -320 2096 -320
WIRE 2304 -320 2304 -400
WIRE 2304 -320 2224 -320
WIRE 1296 -288 1296 -352
WIRE 2320 -272 2320 -400
WIRE 2352 -272 2352 -288
WIRE 2352 -272 2320 -272
WIRE 1120 -256 1104 -256
WIRE 1200 -256 1200 -304
WIRE 1200 -256 1184 -256
WIRE 1536 -240 1488 -240
WIRE 1616 -240 1536 -240
WIRE 1728 -240 1680 -240
WIRE 1808 -240 1728 -240
WIRE 1856 -240 1808 -240
WIRE 2000 -240 1936 -240
WIRE 2048 -240 2000 -240
WIRE 2544 -240 2544 -272
WIRE 2544 -240 2512 -240
WIRE 1392 -224 1392 -272
WIRE 1728 -224 1728 -240
WIRE 1808 -208 1808 -240
WIRE 848 -192 848 -512
WIRE 2096 -192 2096 -224
WIRE 2304 -176 2304 -320
WIRE 1200 -160 1200 -256
WIRE 1296 -160 1296 -208
WIRE 1392 -160 1392 -224
WIRE 1488 -160 1488 -240
WIRE 1728 -128 1728 -144
WIRE 1808 -128 1808 -144
WIRE 848 -96 848 -112
WIRE 1024 -96 848 -96
WIRE 1088 -96 1024 -96
WIRE 1680 -96 1600 -96
WIRE 2064 -96 1680 -96
WIRE 2208 -96 2144 -96
WIRE 2256 -96 2208 -96
WIRE 848 -80 848 -96
WIRE 752 -48 752 -512
WIRE 1024 0 944 0
WIRE 1088 0 1024 0
WIRE 1888 0 1600 0
WIRE 752 48 752 32
WIRE 944 48 944 0
WIRE 944 48 752 48
WIRE 752 64 752 48
WIRE 2400 64 2400 16
WIRE 944 96 880 96
WIRE 1040 96 1008 96
WIRE 1088 96 1040 96
WIRE 1664 96 1600 96
WIRE 1776 96 1664 96
WIRE 1888 96 1888 0
WIRE 1888 96 1856 96
WIRE 2304 96 2304 -80
WIRE 2304 96 1888 96
WIRE 2736 96 2720 96
WIRE 2832 96 2800 96
WIRE 2304 128 2304 96
WIRE 752 160 752 144
WIRE 944 192 880 192
WIRE 1040 192 1008 192
WIRE 1088 192 1040 192
WIRE 2224 192 1600 192
WIRE 2400 192 2400 144
WIRE 2496 192 2400 192
WIRE 2720 192 2720 96
WIRE 2720 192 2688 192
WIRE 2736 192 2720 192
WIRE 2832 192 2832 96
WIRE 2832 192 2816 192
WIRE 3216 192 3152 192
WIRE 3312 192 3280 192
WIRE 3472 192 3392 192
WIRE 3568 192 3568 -544
WIRE 2224 224 2224 192
WIRE 2304 224 2304 208
WIRE 2304 224 2224 224
WIRE 2304 240 2304 224
WIRE 1088 288 1056 288
WIRE 1648 288 1600 288
WIRE 1760 288 1648 288
WIRE 2064 288 1840 288
WIRE 2144 288 2064 288
WIRE 2352 288 2224 288
WIRE 2496 288 2352 288
WIRE 3152 288 3152 192
WIRE 3152 288 2688 288
WIRE 2352 304 2352 288
WIRE 3152 304 3152 288
WIRE 3184 304 3152 304
WIRE 3472 304 3472 192
WIRE 3472 304 3440 304
WIRE 3568 304 3568 272
WIRE 3568 304 3472 304
WIRE 3568 320 3568 304
WIRE -768 384 -768 336
WIRE -592 384 -592 336
WIRE -416 384 -416 336
WIRE -240 384 -240 336
WIRE -64 384 -64 336
WIRE 1088 384 1056 384
WIRE 1632 384 1600 384
WIRE 2064 384 2064 288
WIRE 2064 384 1632 384
WIRE 2352 400 2352 384
WIRE 2832 432 2832 192
WIRE 2832 432 2704 432
WIRE 2912 432 2832 432
WIRE 3056 432 3056 144
WIRE 3056 432 2992 432
WIRE 3184 432 3056 432
WIRE 3456 432 3440 432
WIRE 3568 432 3568 400
WIRE 2704 448 2704 432
WIRE 2832 448 2832 432
WIRE 3056 448 3056 432
WIRE 1088 480 1056 480
WIRE -768 496 -768 464
WIRE -592 496 -592 464
WIRE -416 496 -416 464
WIRE -240 496 -240 464
WIRE -64 496 -64 464
WIRE 3456 496 3440 496
WIRE 2704 528 2704 512
WIRE 2832 528 2832 512
WIRE 3056 528 3056 512
WIRE 1152 576 1152 544
WIRE 1248 576 1248 544
WIRE 1344 576 1344 544
WIRE 1152 688 1152 656
WIRE 1248 688 1248 656
WIRE 1344 688 1344 656
WIRE 2560 832 2464 832
WIRE 2736 832 2624 832
WIRE 2816 832 2736 832
WIRE 2944 832 2896 832
WIRE 3120 832 3024 832
WIRE 3216 832 3120 832
WIRE 3312 832 3216 832
WIRE 3408 832 3312 832
WIRE 3504 832 3408 832
WIRE 3568 832 3504 832
WIRE 176 864 176 -512
WIRE 272 864 176 864
WIRE 368 864 272 864
WIRE 464 864 368 864
WIRE 560 864 464 864
WIRE 656 864 560 864
WIRE 752 864 656 864
WIRE 848 864 752 864
WIRE 2352 864 848 864
WIRE 2352 880 2352 864
WIRE 2464 880 2464 832
WIRE 2736 880 2736 832
WIRE 3120 880 3120 832
WIRE 3216 880 3216 832
WIRE 3312 880 3312 832
WIRE 3408 880 3408 832
WIRE 3504 880 3504 832
WIRE 272 912 272 864
WIRE 368 912 368 864
WIRE 464 912 464 864
WIRE 560 912 560 864
WIRE 656 912 656 864
WIRE -544 976 -544 928
WIRE -80 976 -80 928
WIRE 2112 976 2096 976
WIRE 2192 976 2176 976
WIRE 2304 976 2272 976
WIRE 2320 976 2304 976
WIRE 2352 992 2352 960
WIRE 2464 1008 2464 960
WIRE 2528 1008 2464 1008
WIRE 2736 1008 2736 944
WIRE 3120 1008 3120 944
WIRE 3216 1008 3216 944
WIRE 3312 1008 3312 944
WIRE 3408 1008 3408 944
WIRE 3504 1008 3504 944
WIRE 2528 1024 2528 1008
WIRE 272 1040 272 976
WIRE 368 1040 368 976
WIRE 464 1040 464 976
WIRE 560 1040 560 976
WIRE 656 1040 656 976
