Version 4.1
SHEET 1 4332 2100
WIRE 2560 -688 2464 -688
WIRE 2736 -688 2624 -688
WIRE 2816 -688 2736 -688
WIRE 2992 -688 2896 -688
WIRE 3568 -688 2992 -688
WIRE 3872 -688 3568 -688
WIRE 576 -656 368 -656
WIRE 656 -656 576 -656
WIRE 752 -656 656 -656
WIRE 848 -656 752 -656
WIRE 1200 -656 848 -656
WIRE 1760 -656 1200 -656
WIRE 2352 -656 1824 -656
WIRE 576 -640 576 -656
WIRE 656 -640 656 -656
WIRE 2352 -640 2352 -656
WIRE 2464 -640 2464 -688
WIRE 2736 -640 2736 -688
WIRE 2992 -640 2992 -688
WIRE 3872 -640 3872 -688
WIRE 368 -608 368 -656
WIRE 576 -560 576 -576
WIRE 656 -560 656 -576
WIRE 2112 -544 2096 -544
WIRE 2192 -544 2176 -544
WIRE 2304 -544 2272 -544
WIRE 2352 -544 2352 -560
WIRE 2352 -544 2304 -544
WIRE 2096 -512 2096 -544
WIRE 2464 -512 2464 -560
WIRE 2736 -512 2736 -576
WIRE 2992 -512 2992 -576
WIRE 3872 -512 3872 -560
WIRE 368 -496 368 -528
WIRE 2096 -464 2096 -512
WIRE 2160 -464 2096 -464
WIRE 2304 -464 2304 -544
WIRE 2304 -464 2224 -464
WIRE 1392 -336 1392 -352
WIRE 2096 -320 2096 -464
WIRE 1296 -288 1296 -352
WIRE 1536 -240 1488 -240
WIRE 1616 -240 1536 -240
WIRE 1776 -240 1680 -240
WIRE 1840 -240 1776 -240
WIRE 1872 -240 1840 -240
WIRE 2000 -240 1952 -240
WIRE 2048 -240 2000 -240
WIRE 2304 -240 2304 -464
WIRE 1392 -224 1392 -272
WIRE 1776 -224 1776 -240
WIRE 1840 -208 1840 -240
WIRE 848 -192 848 -656
WIRE 2096 -192 2096 -224
WIRE 2304 -176 2304 -240
WIRE 1200 -160 1200 -656
WIRE 1296 -160 1296 -208
WIRE 1392 -160 1392 -224
WIRE 1488 -160 1488 -240
WIRE 1776 -128 1776 -144
WIRE 1840 -128 1840 -144
WIRE 848 -96 848 -112
WIRE 1024 -96 848 -96
WIRE 1088 -96 1024 -96
WIRE 1680 -96 1600 -96
WIRE 2080 -96 1680 -96
WIRE 2208 -96 2160 -96
WIRE 2256 -96 2208 -96
WIRE 848 -80 848 -96
WIRE 752 -48 752 -656
WIRE 368 0 368 -48
