Version 4.1
SHEET 1 5072 4704
WIRE 1616 -304 1616 -336
WIRE 1616 -208 1616 -240
WIRE 1392 -176 608 -176
WIRE 1392 -160 1392 -176
WIRE 1616 -128 1616 -144
WIRE 1616 -128 1488 -128
WIRE 1728 -128 1616 -128
WIRE 1904 -128 1792 -128
WIRE 2016 -128 1968 -128
WIRE 2064 -128 2016 -128
WIRE 2208 -128 2144 -128
WIRE 2256 -128 2208 -128
WIRE 2352 -128 2256 -128
WIRE 2448 -128 2352 -128
WIRE 2544 -128 2448 -128
WIRE 2768 -128 2544 -128
WIRE 3072 -128 2768 -128
WIRE 1488 -112 1488 -128
WIRE 2256 -112 2256 -128
WIRE 2352 -112 2352 -128
WIRE 2448 -112 2448 -128
WIRE 2544 -112 2544 -128
WIRE 3072 -96 3072 -128
WIRE 3216 -80 3120 -80
WIRE -1072 -64 -1312 -64
WIRE -928 -64 -1072 -64
WIRE -864 -64 -928 -64
WIRE -784 -64 -864 -64
WIRE -704 -64 -784 -64
WIRE -528 -64 -704 -64
WIRE 1392 -64 1392 -80
WIRE 1392 -64 -528 -64
WIRE -1312 -48 -1312 -64
WIRE 1392 -48 1392 -64
WIRE -928 -32 -928 -64
WIRE -864 -32 -864 -64
WIRE -784 -32 -784 -64
WIRE -704 -32 -704 -64
WIRE 3152 -32 3120 -32
WIRE 1488 -16 1488 -32
WIRE 1616 -16 1488 -16
WIRE 1728 -16 1616 -16
WIRE 1904 -16 1792 -16
WIRE 2016 -16 2016 -128
WIRE 2016 -16 1968 -16
WIRE 2256 -16 2256 -48
WIRE 2352 -16 2352 -48
WIRE 2448 -16 2448 -48
WIRE 2544 -16 2544 -48
WIRE 1616 0 1616 -16
WIRE 3072 0 3072 -16
WIRE 3152 16 3152 -32
WIRE 3216 16 3216 0
WIRE 3216 16 3152 16
WIRE -1312 48 -1312 32
WIRE -928 48 -928 32
WIRE -864 48 -864 32
WIRE -784 48 -784 32
WIRE -704 48 -704 32
WIRE 1392 48 1392 32
WIRE 1392 48 1008 48
WIRE 3216 48 3216 16
WIRE 640 96 544 96
WIRE 720 96 640 96
WIRE 1040 96 944 96
WIRE 1136 96 1040 96
WIRE 1616 96 1616 64
WIRE 3072 112 3072 80
WIRE 608 128 608 -176
WIRE 704 128 608 128
WIRE 784 128 704 128
WIRE 1008 128 1008 48
WIRE 1104 128 1008 128
WIRE 1200 128 1104 128
WIRE 1616 176 1616 160
WIRE 544 208 544 96
WIRE 544 208 400 208
WIRE 560 208 544 208
WIRE 640 208 640 96
WIRE 656 208 640 208
WIRE 720 208 720 96
WIRE 736 208 720 208
WIRE 944 208 944 96
WIRE 944 208 880 208
WIRE 960 208 944 208
WIRE 1040 208 1040 96
WIRE 1056 208 1040 208
WIRE 1136 208 1136 96
WIRE 1152 208 1136 208
WIRE 704 224 608 224
WIRE 784 224 704 224
WIRE 1104 224 1008 224
WIRE 1200 224 1104 224
WIRE 4928 400 4928 288
WIRE 4816 528 4704 528
WIRE 4928 528 4928 480
WIRE 4928 528 4816 528
WIRE 4704 560 4704 528
WIRE -144 640 -256 640
WIRE -64 640 -144 640
WIRE 16 640 -64 640
WIRE -528 656 -528 -64
WIRE -144 656 -144 640
WIRE -64 656 -64 640
WIRE 16 656 16 640
WIRE -256 672 -256 640
WIRE 4704 672 4704 640
WIRE -144 736 -144 720
WIRE -64 736 -64 720
WIRE 16 752 16 736
WIRE -256 768 -256 752
WIRE -528 800 -528 736
WIRE -400 800 -528 800
WIRE -160 800 -400 800
WIRE 288 800 176 800
WIRE 400 800 400 208
WIRE 400 800 368 800
WIRE -400 816 -400 800
WIRE -176 816 -320 816
WIRE -528 848 -528 800
WIRE -256 864 -288 864
WIRE -176 864 -176 816
WIRE -160 864 -176 864
WIRE 416 864 176 864
WIRE 880 864 880 208
WIRE 880 864 496 864
WIRE -400 912 -400 880
WIRE -320 928 -320 816
WIRE -320 928 -368 928
WIRE -288 928 -288 864
WIRE -160 928 -288 928
WIRE 240 928 176 928
WIRE 608 928 608 224
WIRE 608 928 320 928
WIRE 1008 928 1008 224
WIRE 1008 928 608 928
WIRE 1024 928 1008 928
WIRE 1120 928 1104 928
WIRE -368 944 -368 928
WIRE -528 960 -528 928
WIRE 2208 960 2208 -128
WIRE -256 992 -272 992
WIRE -160 992 -176 992
WIRE 336 992 176 992
WIRE 464 992 416 992
WIRE -368 1024 -368 1008
WIRE -160 1056 -224 1056
WIRE 464 1056 176 1056
WIRE 2208 1056 2208 1040
WIRE 2208 1056 464 1056
WIRE 2336 1056 2208 1056
WIRE 3072 1056 2416 1056
WIRE 2208 1072 2208 1056
WIRE -80 1120 -80 1104
WIRE -80 1120 -144 1120
WIRE 16 1120 16 1104
WIRE 112 1120 112 1104
WIRE -224 1136 -224 1056
WIRE 1616 1152 1616 1120
WIRE 2208 1168 2208 1152
WIRE -144 1200 -144 1184
WIRE -224 1216 -224 1200
WIRE 1616 1248 1616 1216
WIRE 1392 1280 608 1280
WIRE 1392 1296 1392 1280
WIRE 1616 1328 1616 1312
WIRE 1616 1328 1488 1328
WIRE 1728 1328 1616 1328
WIRE 1904 1328 1792 1328
WIRE 2016 1328 1968 1328
WIRE 2064 1328 2016 1328
WIRE 2208 1328 2144 1328
WIRE 2256 1328 2208 1328
WIRE 2352 1328 2256 1328
WIRE 2448 1328 2352 1328
WIRE 2544 1328 2448 1328
WIRE 2768 1328 2768 -128
WIRE 2768 1328 2544 1328
WIRE 1488 1344 1488 1328
WIRE 2256 1344 2256 1328
WIRE 2352 1344 2352 1328
WIRE 2448 1344 2448 1328
WIRE 2544 1344 2544 1328
WIRE -1072 1392 -1072 -64
WIRE -928 1392 -1072 1392
WIRE -864 1392 -928 1392
WIRE -784 1392 -864 1392
WIRE -704 1392 -784 1392
WIRE -528 1392 -704 1392
WIRE 1392 1392 1392 1376
WIRE 1392 1392 -528 1392
WIRE 1392 1408 1392 1392
WIRE -928 1424 -928 1392
WIRE -864 1424 -864 1392
WIRE -784 1424 -784 1392
WIRE -704 1424 -704 1392
WIRE 1488 1440 1488 1424
WIRE 1616 1440 1488 1440
WIRE 1728 1440 1616 1440
WIRE 1904 1440 1792 1440
WIRE 2016 1440 2016 1328
WIRE 2016 1440 1968 1440
WIRE 2256 1440 2256 1408
WIRE 2352 1440 2352 1408
WIRE 2448 1440 2448 1408
WIRE 2544 1440 2544 1408
WIRE 1616 1456 1616 1440
WIRE -928 1504 -928 1488
WIRE -864 1504 -864 1488
WIRE -784 1504 -784 1488
WIRE -704 1504 -704 1488
WIRE 1392 1504 1392 1488
WIRE 1392 1504 1008 1504
WIRE 640 1552 544 1552
WIRE 720 1552 640 1552
WIRE 1040 1552 944 1552
WIRE 1136 1552 1040 1552
WIRE 1616 1552 1616 1520
WIRE 608 1584 608 1280
WIRE 704 1584 608 1584
WIRE 784 1584 704 1584
WIRE 1008 1584 1008 1504
WIRE 1104 1584 1008 1584
WIRE 1200 1584 1104 1584
WIRE 1616 1632 1616 1616
WIRE 544 1664 544 1552
WIRE 544 1664 400 1664
WIRE 560 1664 544 1664
WIRE 640 1664 640 1552
WIRE 656 1664 640 1664
WIRE 720 1664 720 1552
WIRE 736 1664 720 1664
WIRE 944 1664 944 1552
WIRE 944 1664 880 1664
WIRE 960 1664 944 1664
WIRE 1040 1664 1040 1552
WIRE 1056 1664 1040 1664
WIRE 1136 1664 1136 1552
WIRE 1152 1664 1136 1664
WIRE 704 1680 608 1680
WIRE 784 1680 704 1680
WIRE 1104 1680 1008 1680
WIRE 1200 1680 1104 1680
WIRE -144 2096 -256 2096
WIRE -64 2096 -144 2096
WIRE 16 2096 -64 2096
WIRE -528 2112 -528 1392
WIRE -144 2112 -144 2096
WIRE -64 2112 -64 2096
WIRE 16 2112 16 2096
WIRE -256 2128 -256 2096
WIRE -144 2192 -144 2176
WIRE -64 2192 -64 2176
WIRE 16 2208 16 2192
WIRE -256 2224 -256 2208
WIRE -528 2256 -528 2192
WIRE -400 2256 -528 2256
WIRE -160 2256 -400 2256
WIRE 288 2256 176 2256
WIRE 400 2256 400 1664
WIRE 400 2256 368 2256
WIRE -400 2272 -400 2256
WIRE -176 2272 -320 2272
WIRE -528 2304 -528 2256
WIRE -256 2320 -288 2320
WIRE -176 2320 -176 2272
WIRE -160 2320 -176 2320
WIRE 416 2320 176 2320
WIRE 880 2320 880 1664
WIRE 880 2320 496 2320
WIRE -400 2368 -400 2336
WIRE -320 2384 -320 2272
WIRE -320 2384 -368 2384
WIRE -288 2384 -288 2320
WIRE -160 2384 -288 2384
WIRE 240 2384 176 2384
WIRE 608 2384 608 1680
WIRE 608 2384 320 2384
WIRE 1008 2384 1008 1680
WIRE 1008 2384 608 2384
WIRE 1024 2384 1008 2384
WIRE 1120 2384 1104 2384
WIRE -368 2400 -368 2384
WIRE -528 2416 -528 2384
WIRE 2208 2416 2208 1328
WIRE -256 2448 -272 2448
WIRE -160 2448 -176 2448
WIRE 336 2448 176 2448
WIRE 464 2448 416 2448
WIRE -368 2480 -368 2464
WIRE -160 2512 -224 2512
WIRE 464 2512 176 2512
WIRE 2208 2512 2208 2496
WIRE 2208 2512 464 2512
WIRE 2336 2512 2208 2512
WIRE 3072 2512 3072 1056
WIRE 3072 2512 2416 2512
WIRE 3376 2512 3072 2512
WIRE 2208 2528 2208 2512
WIRE -80 2576 -80 2560
WIRE -80 2576 -144 2576
WIRE 16 2576 16 2560
WIRE 112 2576 112 2560
WIRE 3376 2576 3376 2512
WIRE -224 2592 -224 2512
WIRE 1616 2608 1616 2576
WIRE 2208 2624 2208 2608
WIRE -144 2656 -144 2640
WIRE -224 2672 -224 2656
WIRE 3376 2688 3376 2656
WIRE 1616 2704 1616 2672
WIRE 1392 2736 608 2736
WIRE 1392 2752 1392 2736
WIRE 1616 2784 1616 2768
WIRE 1616 2784 1488 2784
WIRE 1728 2784 1616 2784
WIRE 1904 2784 1792 2784
WIRE 2016 2784 1968 2784
WIRE 2064 2784 2016 2784
WIRE 2208 2784 2144 2784
WIRE 2256 2784 2208 2784
WIRE 2352 2784 2256 2784
WIRE 2448 2784 2352 2784
WIRE 2544 2784 2448 2784
WIRE 2768 2784 2768 1328
WIRE 2768 2784 2544 2784
WIRE 1488 2800 1488 2784
WIRE 2256 2800 2256 2784
WIRE 2352 2800 2352 2784
WIRE 2448 2800 2448 2784
WIRE 2544 2800 2544 2784
WIRE -1072 2848 -1072 1392
WIRE -928 2848 -1072 2848
WIRE -864 2848 -928 2848
WIRE -784 2848 -864 2848
WIRE -704 2848 -784 2848
WIRE -528 2848 -704 2848
WIRE 1392 2848 1392 2832
WIRE 1392 2848 -528 2848
WIRE 1392 2864 1392 2848
WIRE -928 2880 -928 2848
