Version 4.1
SHEET 1 3520 1732
WIRE 2096 -608 2080 -608
WIRE 2128 -608 2096 -608
WIRE 2224 -608 2176 -608
WIRE 2272 -608 2224 -608
WIRE 2368 -608 2272 -608
WIRE 2080 -592 2080 -608
WIRE 2176 -592 2176 -608
WIRE 2272 -592 2272 -608
WIRE 2368 -592 2368 -608
WIRE 1120 -576 1104 -576
WIRE 1152 -576 1120 -576
WIRE 1248 -576 1200 -576
WIRE 1296 -576 1248 -576
WIRE 1392 -576 1296 -576
WIRE 2128 -576 2128 -608
WIRE 1104 -560 1104 -576
WIRE 1200 -560 1200 -576
WIRE 1296 -560 1296 -576
WIRE 1392 -560 1392 -576
WIRE 1152 -544 1152 -576
WIRE 2080 -496 2080 -512
WIRE 2128 -496 2128 -528
WIRE 2176 -496 2176 -512
WIRE 2272 -496 2272 -528
WIRE 2368 -496 2368 -512
WIRE 1104 -464 1104 -480
WIRE 1152 -464 1152 -496
WIRE 1200 -464 1200 -480
WIRE 1296 -464 1296 -496
WIRE 1392 -464 1392 -480
WIRE -1024 -416 -1088 -416
WIRE -864 -416 -960 -416
WIRE -1632 -336 -1728 -336
WIRE -1456 -336 -1552 -336
WIRE -1120 -336 -1456 -336
WIRE -1088 -336 -1088 -416
WIRE -1088 -336 -1120 -336
WIRE -1024 -336 -1088 -336
WIRE -864 -336 -864 -416
WIRE -864 -336 -960 -336
WIRE -704 -336 -864 -336
WIRE -608 -336 -704 -336
WIRE -528 -336 -608 -336
WIRE -464 -336 -528 -336
WIRE -400 -336 -464 -336
WIRE -320 -336 -400 -336
WIRE -1728 -320 -1728 -336
WIRE -1088 -256 -1088 -336
WIRE -1024 -256 -1088 -256
WIRE -864 -256 -864 -336
WIRE -864 -256 -960 -256
WIRE 688 -256 464 -256
WIRE -704 -240 -704 -272
WIRE -608 -240 -608 -272
WIRE -528 -240 -528 -272
WIRE -400 -240 -400 -272
WIRE -1728 -224 -1728 -240
WIRE -1456 -224 -1456 -256
WIRE -1376 -224 -1456 -224
WIRE -320 -208 -320 -336
WIRE -64 -208 -320 -208
WIRE 96 -208 -64 -208
WIRE 256 -208 224 -208
WIRE 368 -208 336 -208
WIRE 2608 -208 2560 -208
WIRE 2784 -208 2688 -208
WIRE 784 -176 560 -176
WIRE 864 -176 784 -176
WIRE 1056 -176 864 -176
WIRE 1248 -176 1104 -176
WIRE 1056 -160 1056 -176
WIRE 1104 -160 1104 -176
WIRE 2784 -160 2784 -208
WIRE -1456 -128 -1456 -160
WIRE -240 -128 -320 -128
WIRE -160 -128 -240 -128
WIRE -64 -128 -160 -128
WIRE 16 -128 -64 -128
WIRE 1248 -128 1248 -176
WIRE 1328 -128 1248 -128
WIRE 1504 -128 1392 -128
WIRE 1664 -128 1568 -128
WIRE 1728 -128 1664 -128
WIRE 1840 -128 1808 -128
WIRE 1872 -128 1840 -128
WIRE 1952 -128 1872 -128
WIRE 2032 -128 1952 -128
WIRE 2112 -128 2032 -128
WIRE 2224 -128 2112 -128
WIRE 2320 -128 2224 -128
WIRE 2416 -128 2320 -128
WIRE 2560 -128 2560 -208
WIRE 1872 -112 1872 -128
WIRE 1952 -112 1952 -128
WIRE 2032 -112 2032 -128
WIRE 2112 -112 2112 -128
WIRE 2416 -112 2416 -128
WIRE 224 -96 224 -208
WIRE 224 -96 208 -96
WIRE 272 -96 224 -96
WIRE 368 -96 368 -208
WIRE 368 -96 336 -96
WIRE 464 -96 464 -256
WIRE 464 -96 368 -96
WIRE 512 -96 464 -96
WIRE 688 -96 688 -256
WIRE 736 -96 688 -96
WIRE -240 -80 -240 -128
WIRE -160 -80 -160 -128
WIRE 656 -80 560 -80
WIRE 784 -80 656 -80
WIRE -1376 -64 -1376 -224
WIRE -1296 -64 -1376 -64
WIRE -848 -64 -1040 -64
WIRE -736 -64 -848 -64
WIRE 96 -64 96 -208
WIRE 688 -64 96 -64
WIRE 960 -64 928 -64
WIRE 1056 -64 1056 -80
WIRE 1056 -64 960 -64
WIRE 1104 -64 1104 -80
WIRE 1152 -64 1104 -64
WIRE -464 -48 -464 -336
WIRE 1056 -48 1056 -64
WIRE 1104 -48 1104 -64
WIRE -1376 -16 -1376 -64
WIRE 1152 -16 1152 -64
WIRE 1328 -16 1248 -16
WIRE 1504 -16 1392 -16
WIRE 1664 -16 1664 -128
