Version 4.1
SHEET 1 3608 3140
WIRE 1328 -144 1120 -144
WIRE 1616 -144 1472 -144
WIRE 1776 -144 1680 -144
WIRE 1328 -128 1328 -144
WIRE 1472 -128 1472 -144
WIRE 1776 -48 1776 -144
WIRE 1968 -48 1776 -48
WIRE 2160 -48 2048 -48
WIRE 2224 -48 2160 -48
WIRE 2320 -48 2224 -48
WIRE 2400 -48 2320 -48
WIRE 2496 -48 2400 -48
WIRE 2624 -48 2496 -48
WIRE 1328 -16 1328 -48
WIRE 1328 -16 240 -16
WIRE 1472 -16 1472 -48
WIRE 1536 -16 1472 -16
WIRE 2224 -16 2224 -48
WIRE 2320 -16 2320 -48
WIRE 2496 16 2496 -48
WIRE 2624 16 2624 -48
WIRE 1328 32 1328 -16
WIRE 1472 32 1472 -16
WIRE 1536 32 1536 -16
WIRE 16 48 -128 48
WIRE 64 48 16 48
WIRE 144 48 64 48
WIRE 240 48 240 -16
WIRE 240 48 144 48
WIRE 64 64 64 48
WIRE 144 64 144 48
WIRE -128 96 -128 48
WIRE 64 144 64 128
WIRE 144 144 144 128
WIRE 1472 144 1472 112
WIRE 1616 144 1472 144
WIRE 1776 144 1776 -48
WIRE 1776 144 1680 144
WIRE 2496 144 2496 96
WIRE 2624 144 2624 96
WIRE 2400 176 2400 -48
WIRE 2400 176 2352 176
WIRE 640 192 544 192
WIRE 752 192 640 192
WIRE 1328 192 1328 112
WIRE 1616 192 1328 192
WIRE -128 208 -128 176
WIRE 544 208 544 192
WIRE 640 224 640 192
WIRE 752 224 752 192
WIRE 2448 224 2400 224
WIRE 240 256 240 48
WIRE 2400 256 2400 224
WIRE 2496 256 2496 240
WIRE 2496 256 2400 256
WIRE 544 288 544 256
WIRE 1184 288 1056 288
WIRE 1296 288 1184 288
WIRE 1680 288 1552 288
WIRE 1792 288 1680 288
WIRE 2496 288 2496 256
WIRE 544 304 544 288
WIRE 640 304 640 288
WIRE 1120 320 1120 -144
WIRE 1232 320 1120 320
WIRE 1344 320 1232 320
WIRE 1616 320 1616 192
WIRE 1728 320 1616 320
WIRE 1840 320 1728 320
WIRE 752 352 752 304
WIRE 240 400 240 336
WIRE 240 400 144 400
WIRE 576 400 240 400
WIRE 944 400 912 400
WIRE 1056 400 1056 288
WIRE 1056 400 1024 400
WIRE 1072 400 1056 400
WIRE 1184 400 1184 288
WIRE 1296 400 1296 288
WIRE 1552 400 1552 288
WIRE 1552 400 1536 400
WIRE 1568 400 1552 400
WIRE 1680 400 1680 288
WIRE 1792 400 1792 288
WIRE 544 416 368 416
WIRE 1232 416 1120 416
WIRE 1344 416 1232 416
WIRE 1728 416 1616 416
WIRE 1840 416 1728 416
WIRE 144 432 144 400
WIRE 240 432 240 400
WIRE 368 432 368 416
WIRE 448 464 432 464
WIRE 544 464 544 416
WIRE 544 464 528 464
WIRE 576 464 544 464
WIRE 1456 464 912 464
WIRE 1536 464 1536 400
WIRE 144 528 144 496
WIRE 240 528 240 512
WIRE 240 528 144 528
WIRE 368 528 368 496
WIRE 368 528 240 528
WIRE 432 528 432 464
WIRE 576 528 432 528
WIRE 960 528 912 528
WIRE 1120 528 1120 416
WIRE 1120 528 1040 528
WIRE 1616 528 1616 416
WIRE 1616 528 1120 528
WIRE 1648 528 1616 528
WIRE 2352 544 2352 176
WIRE 2640 544 2352 544
WIRE 240 560 240 528
WIRE 2160 560 2160 -48
WIRE 480 592 448 592
WIRE 576 592 560 592
WIRE 1024 592 912 592
WIRE 1152 592 1104 592
WIRE 448 608 448 592
WIRE 576 656 496 656
WIRE 1152 656 912 656
WIRE 2160 656 2160 640
WIRE 2160 656 1152 656
WIRE 2416 656 2160 656
WIRE 2768 656 2496 656
WIRE 496 672 496 656
WIRE 752 720 752 704
WIRE 848 720 848 704
WIRE 656 736 656 704
WIRE 496 768 496 736
WIRE 656 816 656 800
WIRE 1312 992 1104 992
WIRE 1600 992 1456 992
WIRE 1760 992 1664 992
WIRE 1312 1008 1312 992
WIRE 1456 1008 1456 992
WIRE 1760 1088 1760 992
WIRE 1952 1088 1760 1088
WIRE 2144 1088 2032 1088
WIRE 2208 1088 2144 1088
WIRE 2304 1088 2208 1088
WIRE 2640 1088 2640 544
WIRE 2640 1088 2304 1088
WIRE 1312 1120 1312 1088
WIRE 1312 1120 224 1120
WIRE 1456 1120 1456 1088
WIRE 1520 1120 1456 1120
WIRE 2208 1120 2208 1088
WIRE 2304 1120 2304 1088
WIRE 1312 1168 1312 1120
WIRE 1456 1168 1456 1120
WIRE 1520 1168 1520 1120
WIRE 16 1184 16 48
WIRE 48 1184 16 1184
WIRE 128 1184 48 1184
WIRE 224 1184 224 1120
WIRE 224 1184 128 1184
WIRE 48 1200 48 1184
WIRE 128 1200 128 1184
WIRE 48 1280 48 1264
WIRE 128 1280 128 1264
WIRE 1456 1280 1456 1248
WIRE 1600 1280 1456 1280
WIRE 1760 1280 1760 1088
WIRE 1760 1280 1664 1280
WIRE 624 1328 528 1328
WIRE 736 1328 624 1328
WIRE 1312 1328 1312 1248
WIRE 1600 1328 1312 1328
WIRE 528 1344 528 1328
WIRE 624 1360 624 1328
WIRE 736 1360 736 1328
WIRE 224 1392 224 1184
WIRE 528 1424 528 1392
WIRE 1168 1424 1040 1424
WIRE 1280 1424 1168 1424
WIRE 1664 1424 1536 1424
WIRE 1776 1424 1664 1424
WIRE 528 1440 528 1424
WIRE 624 1440 624 1424
WIRE 1104 1456 1104 992
WIRE 1216 1456 1104 1456
WIRE 1328 1456 1216 1456
WIRE 1600 1456 1600 1328
WIRE 1712 1456 1600 1456
WIRE 1824 1456 1712 1456
WIRE 736 1488 736 1440
WIRE 224 1536 224 1472
WIRE 224 1536 128 1536
WIRE 560 1536 224 1536
WIRE 928 1536 896 1536
WIRE 1040 1536 1040 1424
WIRE 1040 1536 1008 1536
WIRE 1056 1536 1040 1536
WIRE 1168 1536 1168 1424
WIRE 1280 1536 1280 1424
WIRE 1536 1536 1536 1424
WIRE 1536 1536 1520 1536
WIRE 1552 1536 1536 1536
WIRE 1664 1536 1664 1424
WIRE 1776 1536 1776 1424
WIRE 528 1552 352 1552
WIRE 1216 1552 1104 1552
WIRE 1328 1552 1216 1552
WIRE 1712 1552 1600 1552
WIRE 1824 1552 1712 1552
WIRE 128 1568 128 1536
WIRE 224 1568 224 1536
WIRE 352 1568 352 1552
WIRE 432 1600 416 1600
WIRE 528 1600 528 1552
WIRE 528 1600 512 1600
WIRE 560 1600 528 1600
WIRE 1440 1600 896 1600
WIRE 1520 1600 1520 1536
WIRE 128 1664 128 1632
WIRE 224 1664 224 1648
WIRE 224 1664 128 1664
WIRE 352 1664 352 1632
WIRE 352 1664 224 1664
WIRE 416 1664 416 1600
WIRE 560 1664 416 1664
WIRE 944 1664 896 1664
WIRE 1104 1664 1104 1552
WIRE 1104 1664 1024 1664
WIRE 1600 1664 1600 1552
WIRE 1600 1664 1104 1664
WIRE 1632 1664 1600 1664
WIRE 224 1696 224 1664
WIRE 2144 1696 2144 1088
WIRE 464 1728 432 1728
WIRE 560 1728 544 1728
WIRE 1008 1728 896 1728
WIRE 1136 1728 1088 1728
WIRE 432 1744 432 1728
WIRE 560 1792 480 1792
WIRE 1136 1792 896 1792
WIRE 2144 1792 2144 1776
WIRE 2144 1792 1136 1792
WIRE 2448 1792 2144 1792
WIRE 2768 1792 2768 656
WIRE 2768 1792 2528 1792
WIRE 480 1808 480 1792
WIRE 736 1856 736 1840
WIRE 832 1856 832 1840
WIRE 640 1872 640 1840
WIRE 480 1904 480 1872
WIRE 640 1952 640 1936
WIRE 1296 2160 1088 2160
WIRE 1584 2160 1440 2160
WIRE 1744 2160 1648 2160
WIRE 1296 2176 1296 2160
WIRE 1440 2176 1440 2160
WIRE 1744 2256 1744 2160
WIRE 1936 2256 1744 2256
WIRE 2128 2256 2016 2256
WIRE 2192 2256 2128 2256
WIRE 2288 2256 2192 2256
WIRE 2640 2256 2640 1088
WIRE 2640 2256 2288 2256
WIRE 1296 2288 1296 2256
WIRE 1296 2288 208 2288
WIRE 1440 2288 1440 2256
WIRE 1504 2288 1440 2288
WIRE 2192 2288 2192 2256
WIRE 2288 2288 2288 2256
WIRE 1296 2336 1296 2288
WIRE 1440 2336 1440 2288
WIRE 1504 2336 1504 2288
WIRE 16 2352 16 1184
WIRE 32 2352 16 2352
WIRE 112 2352 32 2352
WIRE 208 2352 208 2288
WIRE 208 2352 112 2352
WIRE 32 2368 32 2352
WIRE 112 2368 112 2352
WIRE 32 2448 32 2432
WIRE 112 2448 112 2432
WIRE 1440 2448 1440 2416
WIRE 1584 2448 1440 2448
WIRE 1744 2448 1744 2256
WIRE 1744 2448 1648 2448
WIRE 608 2496 512 2496
WIRE 720 2496 608 2496
WIRE 1296 2496 1296 2416
WIRE 1584 2496 1296 2496
WIRE 512 2512 512 2496
WIRE 608 2528 608 2496
WIRE 720 2528 720 2496
WIRE 208 2560 208 2352
WIRE 512 2592 512 2560
WIRE 1152 2592 1024 2592
WIRE 1264 2592 1152 2592
WIRE 1648 2592 1520 2592
WIRE 1760 2592 1648 2592
WIRE 512 2608 512 2592
WIRE 608 2608 608 2592
WIRE 1088 2624 1088 2160
WIRE 1200 2624 1088 2624
WIRE 1312 2624 1200 2624
WIRE 1584 2624 1584 2496
WIRE 1696 2624 1584 2624
WIRE 1808 2624 1696 2624
WIRE 720 2656 720 2608
WIRE 208 2704 208 2640
WIRE 208 2704 112 2704
WIRE 544 2704 208 2704
WIRE 912 2704 880 2704
WIRE 1024 2704 1024 2592
WIRE 1024 2704 992 2704
WIRE 1040 2704 1024 2704
WIRE 1152 2704 1152 2592
WIRE 1264 2704 1264 2592
WIRE 1520 2704 1520 2592
WIRE 1520 2704 1504 2704
WIRE 1536 2704 1520 2704
